ability_id,ability_name_en,pokemon_id,pokemon_name,is_hidden
1,Stench,44,gloom,True
1,Stench,88,grimer,False
1,Stench,89,muk,False
1,Stench,109,koffing,True
1,Stench,110,weezing,True
1,Stench,434,stunky,False
1,Stench,435,skuntank,False
1,Stench,568,trubbish,False
1,Stench,569,garbodor,False
1,Stench,10207,garbodor-gmax,False
2,Drizzle,186,politoed,True
2,Drizzle,279,pelipper,False
2,Drizzle,382,kyogre,False
3,Speed Boost,193,yanma,False
3,Speed Boost,255,torchic,True
3,Speed Boost,256,combusken,True
3,Speed Boost,257,blaziken,True
3,Speed Boost,291,ninjask,False
3,Speed Boost,318,carvanha,True
3,Speed Boost,319,sharpedo,True
3,Speed Boost,469,yanmega,False
3,Speed Boost,543,venipede,True
3,Speed Boost,544,whirlipede,True
3,Speed Boost,545,scolipede,True
3,Speed Boost,955,flittle,True
3,Speed Boost,956,espathra,True
3,Speed Boost,10050,blaziken-mega,False
4,Battle Armor,104,cubone,True
4,Battle Armor,105,marowak,True
4,Battle Armor,140,kabuto,False
4,Battle Armor,141,kabutops,False
4,Battle Armor,347,anorith,False
4,Battle Armor,348,armaldo,False
4,Battle Armor,451,skorupi,False
4,Battle Armor,452,drapion,False
4,Battle Armor,772,type-null,False
4,Battle Armor,863,perrserker,False
4,Battle Armor,870,falinks,False
5,Sturdy,74,geodude,False
5,Sturdy,75,graveler,False
5,Sturdy,76,golem,False
5,Sturdy,81,magnemite,False
5,Sturdy,82,magneton,False
5,Sturdy,95,onix,False
5,Sturdy,185,sudowoodo,False
5,Sturdy,204,pineco,False
5,Sturdy,205,forretress,False
5,Sturdy,208,steelix,False
5,Sturdy,213,shuckle,False
5,Sturdy,227,skarmory,False
5,Sturdy,232,donphan,False
5,Sturdy,299,nosepass,False
5,Sturdy,304,aron,False
5,Sturdy,305,lairon,False
5,Sturdy,306,aggron,False
5,Sturdy,369,relicanth,True
5,Sturdy,377,regirock,True
5,Sturdy,410,shieldon,False
5,Sturdy,411,bastiodon,False
5,Sturdy,438,bonsly,False
5,Sturdy,462,magnezone,False
5,Sturdy,476,probopass,False
5,Sturdy,524,roggenrola,False
5,Sturdy,525,boldore,False
5,Sturdy,526,gigalith,False
5,Sturdy,539,sawk,False
5,Sturdy,557,dwebble,False
5,Sturdy,558,crustle,False
5,Sturdy,564,tirtouga,False
5,Sturdy,565,carracosta,False
5,Sturdy,696,tyrunt,True
5,Sturdy,703,carbink,True
5,Sturdy,712,bergmite,True
5,Sturdy,713,avalugg,True
5,Sturdy,777,togedemaru,True
5,Sturdy,790,cosmoem,False
5,Sturdy,932,nacli,False
5,Sturdy,933,naclstack,False
5,Sturdy,934,garganacl,False
5,Sturdy,1018,archaludon,False
5,Sturdy,10109,geodude-alola,False
5,Sturdy,10110,graveler-alola,False
5,Sturdy,10111,golem-alola,False
5,Sturdy,10154,togedemaru-totem,True
5,Sturdy,10243,avalugg-hisui,True
5,Sturdy,10275,ogerpon-cornerstone-mask,False
6,Damp,46,paras,True
6,Damp,47,parasect,True
6,Damp,54,psyduck,False
6,Damp,55,golduck,False
6,Damp,60,poliwag,False
6,Damp,61,poliwhirl,False
6,Damp,62,poliwrath,False
6,Damp,116,horsea,True
6,Damp,117,seadra,True
6,Damp,186,politoed,False
6,Damp,194,wooper,False
6,Damp,195,quagsire,False
6,Damp,230,kingdra,True
6,Damp,258,mudkip,True
6,Damp,259,marshtomp,True
6,Damp,260,swampert,True
6,Damp,592,frillish,True
6,Damp,593,jellicent,True
6,Damp,938,tadbulb,True
6,Damp,939,bellibolt,True
7,Limber,53,persian,False
7,Limber,106,hitmonlee,False
7,Limber,132,ditto,False
7,Limber,427,buneary,True
7,Limber,428,lopunny,True
7,Limber,431,glameow,False
7,Limber,509,purrloin,False
7,Limber,510,liepard,False
7,Limber,618,stunfisk,False
7,Limber,701,hawlucha,False
7,Limber,747,mareanie,False
7,Limber,748,toxapex,False
7,Limber,852,clobbopus,False
7,Limber,853,grapploct,False
