ability_id,ability_name_en,ability_name_fr,effect_en,effect_fr,generation,is_main_series,score_brut,score_norm,generation_num
172,Competitive,Battant,Raises Special Attack by two stages upon having any stat lowered.,,generation-vi,True,7.8,0.7684210526315789,6
173,Strong Jaw,Prognathe,Strengthens biting moves to 1.5× their power.,,generation-vi,True,5.5,0.5263157894736842,6
174,Refrigerate,Peau Gelée,Turns the bearer's normal moves into ice moves and strengthens them to 1.3× their power.,,generation-vi,True,8.4,0.8315789473684211,6
175,Sweet Veil,Gluco-Voile,Prevents friendly Pokémon from sleeping.,,generation-vi,True,6.8,0.6631578947368421,6
176,Stance Change,Déclic Tactique,"Changes aegislash to Blade Forme before using a damaging move, or Shield Forme before using kings shield.",,generation-vi,True,5.5,0.5263157894736842,6
177,Gale Wings,Ailes Bourrasque,Raises flying moves' priority by one stage.,,generation-vi,True,8.0,0.7894736842105263,6
178,Mega Launcher,Méga Blaster,Strengthens aura and pulse moves to 1.5× their power.,,generation-vi,True,5.5,0.5263157894736842,6
179,Grass Pelt,Toison Herbue,Boosts Defense while grassy terrain is in effect.,,generation-vi,True,5.5,0.5263157894736842,6
180,Symbiosis,Symbiose,Passes the bearer's held item to an ally when the ally uses up its item.,,generation-vi,True,5.5,0.5263157894736842,6
181,Tough Claws,Griffe Dure,Strengthens moves that make contact to 1.33× their power.,,generation-vi,True,5.5,0.5263157894736842,6
182,Pixilate,Peau Féérique,Turns the bearer's normal moves into fairy moves and strengthens them to 1.3× their power.,,generation-vi,True,8.4,0.8315789473684211,6
183,Gooey,Poisseux,Lowers attacking Pokémon's Speed by one stage on contact.,,generation-vi,True,5.5,0.5263157894736842,6
184,Aerilate,Peau Céleste,Turns the bearer's normal moves into flying moves and strengthens them to 1.3× their power.,,generation-vi,True,8.4,0.8315789473684211,6
185,Parental Bond,Amour Filial,Lets the bearer hit twice with damaging moves.  The second hit has half power.,,generation-vi,True,9.0,0.8947368421052632,6
186,Dark Aura,Aura Ténébreuse,Strengthens dark moves to 1.33× their power for all friendly and opposing Pokémon.,,generation-vi,True,5.5,0.5263157894736842,6
187,Fairy Aura,Aura Féérique,Strengthens fairy moves to 1.33× their power for all friendly and opposing Pokémon.,,generation-vi,True,5.5,0.5263157894736842,6
188,Aura Break,Aura Inversée,Makes dark aura and fairy aura weaken moves of their respective types.,,generation-vi,True,5.5,0.5263157894736842,6
189,Primordial Sea,Mer Primaire,"Creates heavy rain, which has all the properties of Rain Dance, cannot be replaced, and causes damaging Fire moves to fail.",,generation-vi,True,5.5,0.5263157894736842,6
190,Desolate Land,Terre Finale,"Creates extremely harsh sunlight, which has all the properties of Sunny Day, cannot be replaced, and causes damaging Water moves to fail.",,generation-vi,True,5.5,0.5263157894736842,6
191,Delta Stream,Souffle Delta,"Creates a mysterious air current, which cannot be replaced and causes moves to never be super effective against Flying Pokémon.",,generation-vi,True,5.5,0.5263157894736842,6
192,Stamina,Endurance,Raises this Pokémon's Defense by one stage when it takes damage from a move.,,generation-vii,True,5.5,0.5263157894736842,7
193,Wimp Out,Escampette,This Pokémon automatically switches out when its HP drops below half.,,generation-vii,True,5.5,0.5263157894736842,7
194,Emergency Exit,Repli Tactique,This Pokémon automatically switches out when its HP drops below half.,,generation-vii,True,5.5,0.5263157894736842,7
195,Water Compaction,Sable Humide,Raises this Pokémon's Defense by two stages when it's hit by a Water move.,,generation-vii,True,5.5,0.5263157894736842,7
196,Merciless,Cruauté,This Pokémon's moves critical hit against poisoned targets.,,generation-vii,True,5.5,0.5263157894736842,7
197,Shields Down,Bouclier-Carcan,Transforms this Minior between Core Form and Meteor Form.  Prevents major status ailments and drowsiness while in Meteor Form.,,generation-vii,True,7.8,0.7684210526315789,7
198,Stakeout,Filature,This Pokémon's moves have double power against Pokémon that switched in this turn.,,generation-vii,True,7.6,0.7473684210526316,7
199,Water Bubble,Aquabulle,"Halves damage from Fire moves, doubles damage of Water moves, and prevents burns.",,generation-vii,True,7.8,0.7684210526315789,7
200,Steelworker,Expert Acier,This Pokémon's Steel moves have 1.5× power.,,generation-vii,True,5.5,0.5263157894736842,7
201,Berserk,Folle Furie,Raises this Pokémon's Special Attack by one stage every time its HP drops below half.,,generation-vii,True,5.5,0.5263157894736842,7
202,Slush Rush,Chasse-Neige,"During Hail, this Pokémon has double Speed.",,generation-vii,True,7.4,0.7263157894736842,7
203,Long Reach,Longue Portée,This Pokémon's moves do not make contact.,,generation-vii,True,5.5,0.5263157894736842,7
204,Liquid Voice,Hydrata-Son,Sound-based moves become Water-type.,,generation-vii,True,5.5,0.5263157894736842,7
205,Triage,Prioguérison,This Pokémon's healing moves have their priority increased by 3.,,generation-vii,True,5.5,0.5263157894736842,7
206,Galvanize,Peau Électrique,This Pokémon's Normal moves are Electric and have their power increased to 1.2×.,,generation-vii,True,8.4,0.8315789473684211,7
207,Surge Surfer,Surf Caudal,Doubles this Pokémon's Speed on Electric Terrain.,,generation-vii,True,5.5,0.5263157894736842,7
208,Schooling,Banc,Wishiwashi becomes Schooling Form when its HP is 25% or higher.,,generation-vii,True,5.5,0.5263157894736842,7
209,Disguise,Fantômasque,Prevents the first instance of battle damage.,,generation-vii,True,6.8,0.6631578947368421,7
210,Battle Bond,Synergie,Transforms this Pokémon into Ash-Greninja after fainting an opponent.  Water Shuriken's power is 20 and always hits three times.,,generation-vii,True,5.5,0.5263157894736842,7
211,Power Construct,Rassemblement,Transforms 10% or 50% Zygarde into Complete Forme when its HP is below 50%.,,generation-vii,True,5.5,0.5263157894736842,7
212,Corrosion,Corrosion,This Pokémon can inflict poison on Poison and Steel Pokémon.,,generation-vii,True,5.5,0.5263157894736842,7
213,Comatose,Hypersommeil,This Pokémon always  acts as though it were Asleep.,,generation-vii,True,5.5,0.5263157894736842,7
214,Queenly Majesty,Prestance Royale,Opposing Pokémon cannot use priority attacks.,,generation-vii,True,5.5,0.5263157894736842,7
215,Innards Out,Expuls’Organes,"When this Pokémon faints from an opponent's move, that opponent takes damage equal to the HP this Pokémon had remaining.",,generation-vii,True,5.5,0.5263157894736842,7
216,Dancer,Danseuse,"Whenever another Pokémon uses a dance move, this Pokémon will use the same move immediately afterwards.",,generation-vii,True,5.5,0.5263157894736842,7
217,Battery,Batterie,Ally Pokémon's moves have their power increased to 1.3×.,,generation-vii,True,5.5,0.5263157894736842,7
218,Fluffy,Boule de Poils,Damage from contact moves is halved.  Damage from Fire moves is doubled.,,generation-vii,True,5.5,0.5263157894736842,7
219,Dazzling,Corps Coloré,Opposing Pokémon cannot use priority attacks.,,generation-vii,True,5.5,0.5263157894736842,7
220,Soul-Heart,Animacœur,This Pokémon's Special Attack rises by one stage every time any Pokémon faints.,,generation-vii,True,7.0,0.6842105263157895,7
